Customer_id,Probability of Churn,Prediction of Churn
6941-KXRRV,0.175569026,0
0206-OYVOC,0.02327805,0
7442-YGZFK,0.509141331,1
9018-PCIOK,0.108102969,0
1591-MQJTP,0.235119617,0
2294-DMMUS,0.197150311,0
4890-VMUAV,0.152200981,0
9637-EIHEQ,0.53775553,1
9391-DXGGG,0.258520832,0
6910-HADCM,0.677706666,1
9734-YWGEX,0.515945521,1
7706-DZNKK,0.104397419,0
8006-PYCSW,0.182411958,0
7191-ADRGF,0.108831536,0
4625-XMOYM,0.022045113,0
6647-ZEDXT,0.235321418,0
2990-OGYTD,0.07914813,0
1493-AMTIE,0.290528924,0
6141-OOXUQ,0.274774949,0
2074-GUHPQ,0.336144504,0
5949-HGVJL,0.249335876,0
5130-YPIRV,0.078437992,0
2277-BKJKN,0.222182591,0
2928-HLDBA,0.129047514,0
8714-EUHJO,0.40549042,0
3347-YJZZE,0.20862686,0
5649-TJHOV,0.225119562,0
4908-XAXAY,0.269441625,0
8980-WQFWL,0.262921289,0
7826-VVKWT,0.305837738,0
5176-LDKUH,0.309685001,0
8883-ANODQ,0.14265794,0
3705-RHRFR,0.125581902,0
9297-FVVDH,0.122653059,0
3845-JHAMY,0.262220333,0
5204-HMGYF,0.135255353,0
4111-BNXIF,0.126991307,0
5693-PIPCS,0.172326509,0
3771-PZOBW,0.341758152,0
3716-UVSPD,0.538355773,1
9830-ECLEN,0.129489277,0
0634-SZPQA,0.306630585,0
6916-HIJSE,0.066733205,0
3120-FAZKD,0.019330248,0
1027-LKKQQ,0.060898792,0
1899-VXWXM,0.262945553,0
7524-VRLPL,0.067189118,0
8963-MQVYN,0.094327331,0
8878-HMWBV,0.505299154,1
4373-VVHQL,0.572266563,1
5550-VFRLC,0.69102482,1
5294-IMHHT,0.222872813,0
7241-AJHFS,0.262379973,0
3957-LXOLK,0.409405363,0
1265-BCFEO,0.086604935,0
0094-OIFMO,0.553476647,1
6727-IOTLZ,0.165631902,0
0428-AXXLJ,0.051925319,0
4378-MYPGO,0.122677844,0
2969-QWUBZ,0.541400852,1
5515-RUGKN,0.32717043,0
2208-NKVVH,0.016287695,0
8305-VHZBZ,0.291584423,0
8111-SLLHI,0.394047704,0
3134-DSHVC,0.114907029,0
4902-OHLSK,0.376851013,0
1319-YLZJG,0.476608643,0
8071-SBTRN,0.134130343,0
7024-OHCCK,0.662863517,1
5793-YOLJN,0.016846211,0
5143-WMWOG,0.315341185,0
6693-DJWTY,0.13961854,0
6463-MVYRY,0.072127965,0
3346-BRMIS,0.293048316,0
9526-BIHHD,0.448166212,0
0343-QLUZP,0.079270047,0
4465-VDKIQ,0.419072003,0
3620-MWJNE,0.430262891,0
4441-NIHPT,0.537483036,1
4765-OXPPD,0.229746251,0
4671-VJLCL,0.063409989,0
4381-MHQDC,0.074168388,0
6369-MCAKO,0.059779502,0
4726-DLWQN,0.192715262,0
9492-TOKRI,0.351648648,0
1996-DBMUS,0.32430238,0
4913-EHYUI,0.216510435,0
6303-KFWSL,0.211814238,0
3312-ZWLGF,0.388357005,0
8242-SOQUO,0.599843696,1
5226-NOZFC,0.416256385,0
0618-XWMSS,0.299369497,0
9824-QCJPK,0.046155057,0
6048-UWKAL,0.125485892,0
5038-ETMLM,0.097397788,0
4123-DVHPH,0.524960467,1
0822-GAVAP,0.574591804,1
5676-CFLYY,0.079461035,0
4450-MDZFX,0.281395225,0
1205-WNWPJ,0.304788425,0
2202-CUYXZ,0.695240782,1
4837-PZTIC,0.0730304,0
4439-JMPMT,0.564992482,1
0689-DSXGL,0.257791298,0
6356-ELRKD,0.634611293,1
0947-IDHRQ,0.526696107,1
1237-WIYYZ,0.077510728,0
9862-KJTYK,0.222256867,0
8630-FJLIB,0.445597827,0
6661-HBGWL,0.323023278,0
2387-KDZQY,0.066098682,0
8854-CCVSQ,0.435620752,0
7672-VFMXZ,0.192447833,0
8314-DPQHL,0.21969325,0
2885-HIJDH,0.05895267,0
1766-GKNMI,0.425649523,0
3936-QQFLL,0.184364805,0
7711-GQBZC,0.015584998,0
6933-FHBZC,0.165840871,0
9572-MTILT,0.272636367,0
0463-ZSDNT,0.323831866,0
3190-FZATL,0.086915491,0
6393-WRYZE,0.416040291,0
7909-FIOIY,0.220732624,0
1930-WNXSB,0.354071416,0
8064-RAVOH,0.561627774,1
9972-NKTFD,0.174963397,0
1227-UDMZR,0.06151472,0
0295-QVKPB,0.360279949,0
4130-MZLCC,0.371029099,0
6518-PPLMZ,0.023136577,0
2911-WDXMV,0.353807967,0
0616-ATFGB,0.566370196,1
0670-KDOMA,0.283559734,0
4851-BQDNX,0.338836493,0
5825-XJOCM,0.142681204,0
0193-ESZXP,0.184390967,0
0354-WYROK,0.383645439,0
0513-RBGPE,0.069938846,0
2257-BOVXD,0.245407667,0
1498-NHTLT,0.113107473,0
6631-HMANX,0.079301854,0
0264-CNITK,0.015718372,0
5701-ZIKJE,0.259082949,0
5940-NFXKV,0.442498873,0
0599-XNYDO,0.334565775,0
8417-GSODA,0.274310002,0
3992-YWPKO,0.493192989,0
5986-WWXDV,0.044507279,0
4547-FZJWE,0.13965271,0
4939-KYYPY,0.226772057,0
8133-ANHHJ,0.205123222,0
4075-JFPGR,0.283806246,0
0379-DJQHR,0.073101662,0
5281-BUZGT,0.38526897,0
6979-TNDEU,0.128292364,0
7005-CCBKV,0.575746199,1
7941-RCJOW,0.025655796,0
8982-NHAVY,0.28704845,0
8620-RJPZN,0.318713962,0
0991-BRRFB,0.246248029,0
3373-DIUUN,0.016941332,0
7274-RTAPZ,0.696729503,1
6465-GSRCL,0.210702858,0
0635-WKOLD,0.148568502,0
2043-WVTQJ,0.434496389,0
5570-PTWEH,0.560290907,1
4929-BSTRX,0.506339094,1
9386-LDCZR,0.199851134,0
5619-PTMIK,0.226032483,0
6551-ZCOTS,0.054994407,0
0623-IIHUG,0.260795892,0
9838-BFCQT,0.018414701,0
6400-BWQKW,0.519349771,1
0661-KBKPA,0.154933005,0
0431-APWVY,0.282473329,0
8039-ACLPL,0.068523235,0
3427-GGZZI,0.430198098,0
3530-CRZSB,0.12491842,0
4632-XJMEX,0.119072424,0
1346-UFHAX,0.424139612,0
3307-TLCUD,0.21115209,0
2697-NQBPF,0.371576611,0
3951-NJCVI,0.410805515,0
0567-XRHCU,0.079921118,0
6837-HAEVO,0.220189095,0
5044-XDPYX,0.022485287,0
4338-EYCER,0.217294783,0
3090-LETTY,0.405703453,0
5501-TVMGM,0.572976776,1
2003-CKLOR,0.334794624,0
8123-QBNAZ,0.278110246,0
2452-MRMZF,0.025103699,0
1977-STDKI,0.679003579,1
3810-PJUHR,0.017482658,0
9372-TXXPS,0.060040607,0
6374-AFWOX,0.068230571,0
5360-LJCNJ,0.161400423,0
3266-FTKHB,0.039115657,0
2154-KVJFF,0.515529011,1
1539-LNKHM,0.096412246,0
8191-XWSZG,0.047911519,0
9074-KGVOX,0.171460778,0
